path,size_bytes
.gitattributes,66
.gitignore,414
1.py,274
BEST_KNOWN_SUBMISSION_CN.md,445
blend_adaptive_replay_gate.py,8906
blend_agreement_gated.py,4215
blend_candidate_meta_gate.py,6432
blend_causal_exposure_gated.py,4986
blend_confidence_gated.py,4757
blend_dual_mlp_intersection.py,7403
blend_exposure_rank_boost.py,6592
blend_hard_expert_switch.py,6002
blend_online_score_rank_ensemble.py,4245
blend_rank_consensus.py,3740
blend_rank_transplant.py,6564
blend_row_consensus_gate.py,6467
blend_source_gated.py,4990
blend_source_time_gated.py,5899
blend_source_time_multi_expert.py,6503
blend_time_gated.py,4685
blend_website_csv.py,2465
blend_website_csv_by_dataset.py,3182
blend_website_csv_geomean.py,3239
calibrate_submission_power.py,2171
cleanup_obsolete_submissions_20260512.sh,769
cleanup_redundant_outputs.sh,1445
compare_submissions_to_best.py,1397
craft_baseline.py,492
CURRENT_SUBMISSION_ORDER_CN.md,5822
DAILY_SUMMARY_20260512_CN.md,2605
enhanced_heuristic.py,3911
ensemble.py,1088
ensemble_scores.py,6242
evaluate_127_candidate.py,7261
evaluate_heuristic.py,2922
experiments.csv,30796
experiments.jsonl,57070
experiments_v2.csv,1225
experiments_v2.jsonl,1755
EXPERIMENT_SUMMARY_CN.md,28508
FORMAT_CHECK_112_CN.md,1412
FORMAT_CHECK_121_CN.md,1392
FULL_MAJOR_WORK_SUMMARY_CN.md,12461
infer.py,6167
infer_stream.py,12962
LATEST_MAJOR_100_CN.md,2069
LATEST_MAJOR_101_102_CN.md,5879
LATEST_MAJOR_103_105_CN.md,5984
LATEST_MAJOR_106_109_CN.md,6419
LATEST_MAJOR_110_111_CN.md,4225
LATEST_MAJOR_112_115_CN.md,3437
LATEST_MAJOR_116_118_CN.md,3127
LATEST_MAJOR_119_121_CN.md,4468
LATEST_MAJOR_127_CN.md,1022
LATEST_MAJOR_128_CN.md,126
LATEST_MAJOR_129_CN.md,143
LATEST_MAJOR_130_CN.md,1934
LATEST_MAJOR_131_CN.md,1202
LATEST_MAJOR_132_CN.md,122
LATEST_MAJOR_133_CN.md,137
LATEST_MAJOR_134_CN.md,137
LATEST_MAJOR_135_CN.md,145
LATEST_MAJOR_143_CN.md,1040
LATEST_MAJOR_170_CN.md,134
LATEST_MAJOR_177B_CN.md,976
LATEST_MAJOR_179_CN.md,97
LATEST_MAJOR_199_CN.md,237
LATEST_MAJOR_78_CN.md,1670
LATEST_MAJOR_79_CN.md,1413
LATEST_MAJOR_80_CN.md,1348
LATEST_MAJOR_81_CN.md,1769
LATEST_MAJOR_82_CN.md,1433
LATEST_MAJOR_83_CN.md,1282
LATEST_MAJOR_84_CN.md,1404
LATEST_MAJOR_85_CN.md,1284
LATEST_MAJOR_86_CN.md,1401
LATEST_MAJOR_87_CN.md,1402
LATEST_MAJOR_88_CN.md,3320
LATEST_MAJOR_89_CN.md,2683
LATEST_MAJOR_90_CN.md,3198
LATEST_MAJOR_91_CN.md,3429
LATEST_MAJOR_92_CN.md,2793
LATEST_MAJOR_93_CN.md,3568
LATEST_MAJOR_94_95_CN.md,1505
LATEST_MAJOR_97_CN.md,2093
LATEST_MAJOR_98_99_CN.md,2292
LATEST_MAJOR_ONLINE_COMBO_CN.md,2406
LATEST_ROUND_66_75_CN.md,2104
